name;description;Duration in minutes;category;picture;video
Jeu de passes avec dédoublement;"Positionnement
  Placez trois 6 cônes comme indique. Chaque cône est occupe par un joueur. Les deux joueurs places aux cônes centraux ont un ballon chacun.


  Deroulement
  Formez trois groupes A, B et C:
Joueur C fait une passe à B, qui transfère le ballon à A et dedouble ce même joueur en direction du cône central. A fait ensuite une passe à C qui transfère directement dans la foulee de B. A prend la position initiale de B. Puis, joueur C passe à la position A et joueur B dribble vers la position D.
Les groupes D, E et F empruntent les mêmes courses et lignes de passes. C'est-à-dire que F dribble, après sa course, vers la position C. Joueur D passe à la position de E et joueur E à la position de F.

Dimensions du terrain
12 x 18 m.";20;Conservation,Technique;https://res.cloudinary.com/dbuix43pi/image/upload/v1582285184/Hello%20Arsene/conservation_mrsyvg.jpg;
Jeu de passes avec tir au but, variante IV;"Positionnement
 Placez trois cônes comme indique. Les cônes de depart (avec ballon) sont occupes par 2/plusieurs joueurs, les cônes centraux par 2 joueurs et le cône proche du but par 1 joueur. Le gardien est dans le but.


Deroulement
Le groupe gauche et droit commencent consecutivement à executer les variantes de passes (I + II, avec tir au but) etudiees prealablement. Le passeur choisit la variante à appliquer. C'est pourtant le gardien qui ouvre la combinaison par un degagement de la main.
Variante I:
A (1) fait une passe à C. En même temps, B se deplace de 2, 3 mètres vers l'exterieur pour y transferer le ballon joue par C (2) directement à D (3). D essaye de marquer. A court vers le cône central, B prend la position de D, C reste au cône central. D prend la ""queue"" au cône de depart, etc.";20;Phases offensives,Jeu devant le but;https://res.cloudinary.com/dbuix43pi/image/upload/v1582285184/Hello%20Arsene/shoot_1_aalnqw.jpg;https://www.youtube.com/embed/-XSA8-Ul2SU?start=5
Jeu de passes en deux carrés;"Positionnement
  Prenez 8 cônes et placez un petit carre et un grand carre autour de ce premier. Chaque cône est occupe par un joueur, les cônes de depart par 2 joueurs (= 10 joueurs au total).
(1) Changement de position


  Deroulement
  L'ouverture se fait par une passe horizentale des deux joueurs de depart vers leur voisin de cône (1). S'ensuivent deux passes diagonales. La première passe se fait du joueur du carre exterieur au joueur le plus proche de lui dans le carre interieur, la prochaine passe de ce dernier au prochain joueur du carre exterieur (2+3). Après chaque passe, les joueurs places en largeur echangent leurs positions pour creer un changement permanent et et un haut rythme de mouvements.
Variante:
Au bout de quelques minutes, les joueurs peuvent echanger leurs positions de l'exterieur à l'interieur et vice-versa.

Marges des cônes
Cônes du carre exterieur: 20m.
Cônes du carre interieur: 10m.";15;Technique,Conservation;https://res.cloudinary.com/dbuix43pi/image/upload/v1582285184/Hello%20Arsene/passing_buin13.jpg;
jeu de transition avec 3 equipes;"Positionnement
  30/30
3 equipes de 5 joueurs


  Déroulement
  rouge garde la possession
gris chreche la recup et passe a l appuis oppose et fait la transition vertical et garde la possession";30;Conservation;https://res.cloudinary.com/dbuix43pi/image/upload/v1582285184/Hello%20Arsene/Opposition_1_x2vtpp.jpg;
Jeux de frappes en série;"Positionnement
  1 GARDIEN
DEUX PASSEUR DE CHAQUE COTE DU BUT
2 GROUPE DE JOUEURS ( 2 EQUIPE)


  Déroulement
  Apres avoir reçu un ballon aérien du passeur qui se trouve sur le coté du but, le joueur reprend le ballon de volé, et va cherché sont ballon en courant pour continuez a alimenté les passeurs

Dimensions du terrain
15 m de largeur 20 de profondeur";25;Jeu devant le but;https://res.cloudinary.com/dbuix43pi/image/upload/v1582285184/Hello%20Arsene/shoot_1_aalnqw.jpg;https://www.youtube.com/embed/HVzLBVYX01E?start=8
Jonglage, remise volée + tir au but;"Positionnement
  Placez un but est à quelque distance un cône pour le ""rebondeur"" et le cône de depart pour les joueurs. Chaque joueur a son ballon. Le gardien est dans le but.


  Deroulement
  Jonglage, volee-passe + tir au but
Le joueur bleu va vers le ""rebondeur"" en jonglant le ballon 2 à 4 fois. Puis, il lui passe le ballon. Le ""rebondeur"" (rouge) lui remise le ballon de sorte que le bleu puisse faire une reprise volee pour tirer au but

Dimensions du terrain
20 x 20 m.";35;Technique,Jeu devant le but;https://res.cloudinary.com/dbuix43pi/image/upload/v1582364396/Hello%20Arsene/jonglage_trgruf.jpg;
Ligne à 4 - déplacement à droite avec retrait défensif;"Positionnement
  Les cinq défenseurs bleus A, B, C, D et X (les 4 rouges E, F, G et H = attaquants) se déplacent de leurs positions initiales respectives vers les positions finales comme indiquées sur le dessin. E est en possession du ballon.


  Déroulement
  Objectif: entrainement des comportements/déplacements à faire en cas du marquage de zone orienté vers le ballon.
Variante: 2 attaquants occupent la zone de finition près des défenseurs centraux
Formation/courses optionnelle(s):
Se déplacer/replier dès que le joueur adverse E fait une ouverture vers l'aile gauche à F et si les deux attaquants G et H se trouvent près du but. Dans ce cas, défenseur D se replie jusqu'au deuxième poteau, à hauteur égale avec C, C prend marquage de H et B marque l'attaquant G. A va vers le joueur en possession du ballon F pour le harceler.

Dimensions du terrain
Moitié du terrain";15;Tactique,Opposition;https://res.cloudinary.com/dbuix43pi/image/upload/v1582285184/Hello%20Arsene/phases_defensives_1_qlxpv3.jpg;
Renvois de but;"Positionnement
  Chaque but est occupe par un gardien. Les ballons sont repartis aux differents buts.


Deroulement
Les gardiens se font des degagements de but d'un côte à l'autre (renvoi de but comme coup arrête, à partir du mouvement ou à l'aide de la main) ou des lances.
1: Renvoi de but
2: Degagement à l'aide de la main (p. ex. drop).
3: Lances


Dimensions du terrain
Moitie du terrain ou terrain integral (selon la classe d'âge)";35;Technique;https://res.cloudinary.com/dbuix43pi/image/upload/v1582285183/Hello%20Arsene/balls_tnf7xy.jpg;
Techniques de balle/de mouvement du pied;"Positionnement
  2 gardiens sont l'un en face de l'autre. Ils ont un ballon chacun. Les distances entre eux sont variables de 10 à 30 m et dependent des capacites de force de frappe/lance et de la classe d'âge.


  Deroulement
  Les deux gardiens se passent des ballons à partir du mouvement. Les actions Passe - Contrôle/gestion du ballon - Passe s'effectuent chez les deux gardiens simultanement. Plus tard, un ballon est passe du pied, l'autre lance, toujours en alternance.
Ordre de passes/de lances:
A - 1 = Passe à ras de terre, 2=Contrôle/prise du ballon, 3 = Passe retour à ras de terre
B - 1 = Balle à mi-hauteur, 2 = se saisir du ballon, 3 = relancer le ballon
C - 1 = Balle à ras de terre, 2 = Prise du ballon, 3 = re-rouler le ballon

Dimensions du terrain
Libre.";20;Technique;https://res.cloudinary.com/dbuix43pi/image/upload/v1582285184/Hello%20Arsene/skills_1_qett0l.jpg;
Tir au but à partir d'un jeu de passes;"Positionnement
  Installez trois piquets et deux cônes de departs selon le dessin. Les joueurs se repartent regulièrement aux deux cônes. Groupe A a les ballons. Le gardien est dans le but.


  Deroulement
  Joueur A commence son dribble au cône de depart en direction des deux piquets les plus proches. En même temps, joueur B commence sa course le long du piquet. Arrives aux deux piquets, A fait une passe en profondeur que B doit rattraper en pleine course. Puis, B tire au but, soit directement, soit après avoir contrôle le ballon. Faites echanger les positions après chaque manche.

Dimensions du terrain
35x25 m.";25;Phases offensives,Jeu devant le but;https://res.cloudinary.com/dbuix43pi/image/upload/v1582285184/Hello%20Arsene/shoot_1_aalnqw.jpg;
Tirs après passage entre piquets;"Positionnement
  Installez un parcours se composant de cônes/cerceaux/piquets/buts selon le dessin. Les gardiens prennent une position à la ligne de sortie de but, l'entraineur au point de penalty.


Deroulement
Les gardiens absolvent le parcours qui les mène par dessus des piquets et des cerceaux (par sauts croises) poses au sol. S'ensuit un tir au but. Puis, le gardien doit degager le ballon du pied/de la main à partir du mouvement pour l'envoyer vers une cible/un autre but predefinis.

Dimensions du terrain
Moitie du terrain";30;Prépa physique,Jeu devant le but;https://res.cloudinary.com/dbuix43pi/image/upload/v1582285184/Hello%20Arsene/prepa_physique_1_wzpixn.jpg;https://www.youtube.com/embed/Kt1P0DxnEIQ?start=16
Tirs au but avec remise du côte;"Positionnement
  Le gardien se met dans le but. Installez un cône de depart. Un joueur (le dit ""rebondeur) se positionne à côte du but. Les autres joueurs ont un ballon chacun et se placent au cône de depart à 16-22 m du but.


  Deroulement
  Le premier joueur de la queue fait une passe au ""rebondeur"" qui se trouve à côte du but et court en direction du but. Le rebondeur lui remise le ballon dans la foulee de sorte que ce premier peut directement tirer au but. Ensuite, le prochain joueur demarre au cône de depart, etc... Le rebondeur est regulièrement relaye. Le gardien essaie d'arrêter les tirs.
Variantes:
1. Le tireur prend le ballon et ne tire au but qu'avec la deuxième touche.
2. Le tireur fait une passe à ras de terre ou aerienne.
3. Le rebondeur fait une remise à ras de terre ou aerienne.
4. Mode de competition: chacun compte ses buts inscrits. Pour cette variante, le rebondeur peut quitter sa position initiale pour profiter eventuellement d'un deuxième tir (si le gardien fait repousser).

Dimensions du terrain
25 x 20 m";20;Jeu devant le but;https://res.cloudinary.com/dbuix43pi/image/upload/v1582285184/Hello%20Arsene/shoot_2_tqdiuo.jpg;
Tirs au but de loin;"Positionnement
Le gardien est dans le but. Plusieurs tireurs se placent avec les ballons à env. 20 m du but.


Déroulement
Les joueurs tirent au but l'un après l'autre. Si le gardien encaisse trois buts consécutifs, il doit faire 10 pompes. Si un tireur rate trois fois de suite, il fait aussi 10 pompes.

Dimensions du terrain
 25x25 m.";25;Jeu devant le but;https://res.cloudinary.com/dbuix43pi/image/upload/v1582285184/Hello%20Arsene/shoot_2_tqdiuo.jpg;
Une-deux avec dribble dédoublant;"Positionnement
  Positionnez 6 cônes comme indique dans la graphique. Il est recommande d'occuper les positions exterieures par de grands cônes ou par des lances de drapeau (voir le dessin). Comme ca, les joueurs ne pourront pas sauter par-dessus, mais seront obliges de courir autour d'eux.
Par chaque côte, 2 joueurs se mettront l'un en face de l'autre avec une distance de 10-15m entre eux. L'exercice se prête à 6 à 10 joueurs.


  Deroulement
  Joueur A ouvre par une passe longue à ras de terre ou aerienne à B. Celui-ci fait rebondir le ballon dans la foulee de A. A dribble en direction du cône, dribble aussi autour de B (qui a fait bondir), court avec le ballon vers le grand cône d'en face avant finalement de rejoindre l'autre groupe. Après son dribble de vitesse, joueur A prend la queue au groupe rouge.
Les joueurs D et C (qui fait ici rebondir le ballon) effectuent l'exercice simultanement, tout en empruntant des courses inversees (voir le dessin).
Alternative :
L'exercice peut egalement être pratique en competition. Pour ce faire, les deux groupes commencent simultanement, comme decrit ci-dessus. Ce groupe, dont le joueur rejoindra le groupe adverse le premier, obtiendra un point. L'equipe avec la plupart de points sera gagnante.

Dimensions du terrain
20 x 20 m.";40;Phases offensives,Tactique,Opposition;https://res.cloudinary.com/dbuix43pi/image/upload/v1582285184/Hello%20Arsene/prepa_physique_1_wzpixn.jpg;https://www.youtube.com/embed/F0LozYcSohk?start=12
Une-deux en formation de triangle;"Positionnement
  Placez trois 3 cônes comme indique. Le cône de depart est occupe par deux (resp. plusieurs) joueurs qui possèdent le ballon. Les cônes restants sont occupes par un joueur chacun.


  Deroulement
  A fait un une-deux avec B (1+2) avant de passer par la diagonale au joueur C (3). C fait un une-deux avec B (4+5) avant de passer le ballon en diagonale vers le cône II, où il y a maintenant joueur A.
Maintenant, le même deroulement commencera de nouveau.
Courses :
- Joueur A court au cône II
- B court au cône III
- Joueur C passe au cône I
Changement des positions dans le sens des aiguilles !
Alternative:
Après la moitie du temps, l'exercice va se derouler en sens inverse des aiguilles.

Dimensions du terrain
12 x 12 m.";45;Technique,Tactique,Phases offensives;https://res.cloudinary.com/dbuix43pi/image/upload/v1582285184/Hello%20Arsene/conservation_mrsyvg.jpg;
